"iter","train_rmse_mean","train_rmse_std","test_rmse_mean","test_rmse_std"
1,2513.08527472754,3.02677127885558,2514.32381251714,13.0403371097929
2,2405.94461606572,3.03517413071991,2408.01034154051,13.2048085683845
3,2303.93579962738,2.95220396368225,2306.91471680203,12.7613594883714
4,2246.99786641358,2.82483623624483,2251.59968853283,13.0983921054254
5,2154.19394644912,2.81860832467236,2159.33976441937,12.7700105278191
6,2064.39658174809,2.93466489104697,2070.365632589,13.0095659357365
7,1979.66647538934,2.76347693296934,1986.19720340633,12.3743725704692
8,1899.53593533492,2.92012115157248,1907.11956488889,12.2474683911445
9,1823.99580258229,2.31270312551775,1832.56081019431,13.2460060693396
10,1751.14990951901,2.1215585885138,1761.37068696974,13.3143397434501
11,1696.75065117589,2.62299873357453,1708.34670890337,14.1078804683658
12,1630.26347363996,1.99358674682019,1642.88256271167,15.2477897645854
13,1567.88706253643,1.77074243236414,1581.28639598354,15.3164313115748
14,1521.73415270443,1.16140180957302,1535.96011061241,16.9146432214178
15,1464.16424116548,1.41000458225868,1479.33707118463,17.4289632577941
16,1409.72945869065,1.68534318147455,1425.77378120237,18.0511049450457
17,1370.92589500459,2.50732074429424,1388.28133146128,18.1154190095956
18,1322.6702836217,2.57244758010142,1340.94680674041,18.2979947854866
19,1274.67808661749,2.94202831099121,1293.68318498005,18.6368825644477
20,1240.68017468858,3.49664210959453,1260.49687635806,19.1938134887177
21,1197.07184372981,3.36441546666754,1217.58276788998,19.8162218593906
22,1155.81539819172,3.5182234860983,1177.43853538214,20.3460114713109
23,1126.99251897725,3.34992978602902,1149.64975730923,21.4399408093903
24,1091.05866294687,3.30636961104579,1114.46208527227,22.1463456694182
25,1055.61908271775,3.07854544968926,1080.10004071502,22.5332944678162
26,1021.07183631505,3.31838126562558,1046.45145791285,23.0542022912455
27,1004.1285427224,3.64940564174527,1030.94254944646,23.0886805023369
28,975.439700680987,3.5204728704659,1003.39501529129,23.537387901469
29,946.416807662642,3.59052079094003,975.457158414531,23.1628718581376
30,926.501568301426,3.56767021321924,956.543251471374,23.5924616943687
31,899.272972100834,3.98490673381292,930.241611076051,23.4239537279129
32,873.054762863761,3.83374729272887,904.581139732639,23.5152121889702
33,849.093710156367,4.06038323590602,881.268875461412,23.6157040798906
